Game = (
"Debug.SetUseFreeCamera([toggle:true])", "Toggle Freecam"
"Gameflow.DebugTrailQuestName", "Set the value for Gameflow.DebugTrailQuestName before using the sliders below"
"Breadcrumber.SetAsActive(GetBreadcrumbEntity(), [toggle:true])", "Toggle Breadcrumb Drawing, do this after changing the above values"
"QuestTracker.SetObjectiveBreadcrumbRadius(QuestManager.HeroEntity, Gameflow.DebugTrailQuestName, [0:20:8:0.1:false])", "Set Trail Radius - [slider]"
"QuestTracker.SetObjectiveBreadcrumbMaxAreaDrawRadius(QuestManager.HeroEntity, Gameflow.DebugTrailQuestName, [0:20:8:0.1:false])", "Set Max Area Draw Radius - [slider]"
"QuestTracker.SetObjectiveBreadcrumbLargeAreaDrawLength(QuestManager.HeroEntity, Gameflow.DebugTrailQuestName, [0:20:8:0.1:false])", "Set Large Area Draw Length - [slider]"
"QuestTracker.SetObjectiveBreadcrumbAreaInitialAngle(QuestManager.HeroEntity, Gameflow.DebugTrailQuestName, [0:6.3:3:0.05:false])", "Set Area Initial Angle - [slider]"

Combat
"Debug.SetHeroGodMode([toggle:true])", "Toggle 'HeroGodMode'"
"Debug.SetEnemyGodMode([toggle:true])", "Toggle 'EnemyGodMode'"
"Debug.SetHenchmanGodMode([toggle:true])", "Toggle 'HenchmanGodMode'"
"Debug.DestroyAllCreatureEntities(false)", "Clear all entities"
"Debug.SetDrawCombatDebug([toggle:true])", "Toggle Combat Debug"
"Health.Modify(QuestManager.HeroEntity, 10000, QuestManager.HeroEntity)", "Set Hero Health To Max"		
"Debug.ReloadAI()", "Reload AI"
"AIManager.DisableUpdate = true", "Turn off AI"
"AIManager.DisableUpdate = on", "Turn on AI"

Creature Groups
"Debug.CreateHobbes()", "Create 5 Hobbes Around Hero"
"Debug.CreateCombatantsAroundHero('CreatureVillagerBandit', 5, true)", "Create 5 Bandits Around Hero"
"Debug.CreateHuggerBeetles(5)", "Create 5 Hugger Beetles"
"Debug.CreateSpitterBeetles(5)", "Create 5 Spitter Beetles"
"Debug.CreateBanditGroupAroundHero(4)", "Create 4 Bandits and a lieutenant Around Hero"
"Debug.SpawnCreatureFamily('CreatureFamilyHobbesSmallNoStilts3')", "Create Easy Hobbe Family"
"Debug.SpawnCreatureFamily('CreatureFamilyHobbesBig5')", "Create Medium Hobbe Family"
"Debug.SpawnCreatureFamily('CreatureFamilyLucienBig5')", "Create Luciens Guards Family"
"Debug.SpawnCreatureFamily('CreatureFamilyLucienBig7')", "Create Luciens Army Family"
"Debug.SpawnCreatureFamily('CreatureFamilyBanditBig6')", "Create Elite Bandit Family"
"Debug.SpawnCreatureFamily('CreatureFamilyShadowsSmall5')", "Create Shadow Bandits Family"
"Debug.SpawnCreatureFamily('CreatureFamilyHollowmenBig7')", "Create Lots of Hollowmen"
"Debug.SpawnCreatureFamily('CreatureFamilyHighwaymen6')", "Create Highwaymen Family"
"Debug.SpawnCreatureFamily('CreatureFamilyBalverine5')", "Create Balverine Family"

Balverines
"Debug.CreateEntityByHero('CreatureBalverine', 'TestBalverine', {Dist = 5.0, FaceHero = true})", "Create a Basic Balverine"
"Debug.CreateEntityByHero('CreatureBalverineBlooded', 'TestBalverineBlooded', {Dist = 5.0, FaceHero = true})", "Create a Blooded Balverine"
"Debug.CreateEntityByHero('CreatureBalverineSire', 'TestBalverineSire', {Dist = 5.0, FaceHero = true})", "Create a Sire Balverine"

Banshees
"Debug.CreateEntityByHero('CreatureBanshee', 'Banshee', {Dist = 20.0, FaceHero = true})", "Create a Banshee"
"Debug.CreateEntityByHero('CreatureBansheeQueen', 'BansheeQueen', {Dist = 20.0, FaceHero = true})", "Create a Banshee Queen"

Beetles
"Debug.CreateEntityByHero('CreatureBeetleBasicWeak', 'TestBeetleBasicWeak', {Dist = 5.0, FaceHero = true})", "Create a Very Easy Beetle"
"Debug.CreateEntityByHero('CreatureBeetleSpitterWeak', 'TestBeetleSpitterWeak', {Dist = 5.0, FaceHero = true})", "Create a Very Easy Spitter Beetle"
"Debug.CreateEntityByHero('CreatureBeetleBasic', 'TestBeetleBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Beetle"
"Debug.CreateEntityByHero('CreatureBeetleSpitterBasic', 'TestBeetleSpitterBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Spitter Beetle"
"Debug.CreateEntityByHero('CreatureBeetleHuggerArmoured', 'TestBeetleHuggerArmoured', {Dist = 5.0, FaceHero = true})", "Create an Armoured Hugger Beetle"
"Debug.CreateEntityByHero('CreatureBeetleSpitterArmoured', 'TestBeetleSpitterArmoured', {Dist = 5.0, FaceHero = true})", "Create an Armoured Spitter Beetle"
"Debug.CreateEntityByHero('CreatureBeetleHuggerNocturnal', 'TestBeetleHuggerNocturnal', {Dist = 5.0, FaceHero = true})", "Create a Nocturnal Hugger Beetle"
"Debug.CreateEntityByHero('CreatureBeetleSpitterNocturnal', 'TestBeetleSpitterNocturnal', {Dist = 5.0, FaceHero = true})", "Create a Nocturnal Spitter Beetle"
"Debug.CreateEntityByHero('CreatureBeetleArmouredSuper', 'TestBeetleArmouredSuper', {Dist = 5.0, FaceHero = true})", "Create a Super Beetle"
"Debug.CreateEntityByHero('CreatureBeetleIceSuper', 'TestBeetleIceSuper', {Dist = 5.0, FaceHero = true})", "Create an Ice Beetle"

Bandits	
"Debug.CreateEntityByHero('CreatureVillagerBanditNoRanged', 'TestBanditNoRanged', {Dist = 5.0, FaceHero = true})", "Create a No Ranged Bandit"
"Debug.CreateEntityByHero('CreatureVillagerBanditNoRangedNoParry', 'TestBanditNoRangedNoParry', {Dist = 5.0, FaceHero = true})", "Create a No Ranged & No block Bandit"
"Debug.CreateEntityByHero('CreatureVillagerBanditEasy', 'TestBanditGruntEasy', {Dist = 5.0, FaceHero = true})", "Create an Easy Bandit Grunt"
"Debug.CreateEntityByHero('CreatureVillagerBanditTurret', 'TestBanditGruntTurret', {Dist = 5.0, FaceHero = true})", "Create a Bandit Turret"
"Debug.CreateEntityByHero('CreatureVillagerBandit', 'TestBanditGruntBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Bandit Grunt"
"Debug.CreateEntityByHero('CreatureVillagerBanditElite', 'TestBanditGruntElite', {Dist = 5.0, FaceHero = true})", "Create an Elite Bandit Grunt"
"Debug.CreateEntityByHero('CreatureVillagerBanditTurretElite', 'TestBanditGruntTurretElite', {Dist = 5.0, FaceHero = true})", "Create an Elite Turret Bandit Grunt"
"Debug.CreateEntityByHero('CreatureVillagerBanditLieutenant', 'TestBanditLieutenantBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Bandit Lieutenant"
"Debug.CreateEntityByHero('CreatureVillagerBanditLieutenantElite', 'TestBanditLieutenantElite', {Dist = 5.0, FaceHero = true})", "Create an Elite Bandit Lieutenant"
"Debug.CreateEntityByHero('CreatureVillagerBanditCrucible', 'TestBanditCrucible', {Dist = 5.0, FaceHero = true})", "Create an Crucible Bandit"
"Debug.CreateEntityByHero('CreatureVillagerBanditTurretCrucible', 'TestBanditCrucibleTurret', {Dist = 5.0, FaceHero = true})", "Create an Crucible Bandit Turret"
"Debug.CreateEntityByHero('CreatureVillagerBanditLieutenantCrucible', 'TestBanditCrucibleLieutenant', {Dist = 5.0, FaceHero = true})", "Create an Crucible Bandit Lieutenant"

Guards
"Debug.CreateEntityByHero('CreatureVillagerGuard', 'TestGuardGruntBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Guard Grunt"
"Debug.CreateEntityByHero('CreatureVillagerGuardElite', 'TestGuardGruntElite', {Dist = 5.0, FaceHero = true})", "Create an Elite Guard Grunt"
"Debug.CreateEntityByHero('CreatureVillagerGuardLieutenant', 'TestGuardLieutenantBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Guard Lieutenant"
"Debug.CreateEntityByHero('CreatureVillagerGuardLieutenantElite', 'TestGuardLieutenantElite', {Dist = 5.0, FaceHero = true})", "Create an Elite Guard Lieutenant"

Highwaymen
"Debug.CreateEntityByHero('CreatureHighwayman', 'TestHighwayman', {Dist = 5.0, FaceHero = true})", "Create a Highwayman"
"Debug.CreateEntityByHero('CreatureHighwaymanElite', 'TestHighwaymanElite', {Dist = 5.0, FaceHero = true})", "Create an Elite Highwayman"

Hobbes
"Debug.CreateEntityByHero('CreatureHobbe', 'TestHobbe', {Dist = 5.0, FaceHero = true})", "Create a Basic Hobbe Grunt"
"Debug.CreateEntityByHero('CreatureHobbeAmbusher', 'TestHobbeAmbusher', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Ambusher"
"Debug.CreateEntityByHero('CreatureHobbeAmbusherElite', 'TestHobbeAmbusherElite', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Elite Ambusher"
"Debug.CreateEntityByHero('CreatureHobbeAmbusherLeader', 'TestHobbeAmbusherLeadder', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Leader Ambusher"
"Debug.CreateEntityByHero('CreatureHobbeSniper', 'TestHobbeSniper', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Sniper"
"Debug.CreateEntityByHero('CreatureHobbeElite', 'TestHobbeElite', {Dist = 5.0, FaceHero = true})", "Create an Elite Hobbe Grunt"
"Debug.CreateEntityByHero('CreatureHobbeLeader', 'TestHobbeLeader', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Leader"
"Debug.CreateEntityByHero('CreatureHobbeLeaderNoStilts', 'TestHobbeLeaderNoStilts', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Leader no stilts"
"Debug.CreateEntityByHero('CreatureHobbeEliteLeader', 'TestHobbeEliteLeader', {Dist = 5.0, FaceHero = true})", "Create an Elite Hobbe Leader"
"Debug.CreateEntityByHero('CreatureHobbeEliteLeaderNoStilts', 'TestHobbeEliteLeaderNoStilts', {Dist = 5.0, FaceHero = true})", "Create an Elite HobbeLeader no stilts"
"Debug.CreateEntityByHero('CreatureHobbeCaster', 'TestHobbeCaster', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Spellcaster"
"Debug.CreateEntityByHero('CreatureHobbeCasterHealer', 'TestHobbeHealer', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Spellcaster Healer"
"Debug.CreateEntityByHero('CreatureHobbeEliteCaster', 'TestHobbeEliteCaster', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Elite Spellcaster"
"Debug.CreateEntityByHero('CreatureHobbeMentalist', 'TestHobbeMentalist', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Which Goes Boom"
"Debug.CreateEntityByHero('CreatureHobbeSkeleton', 'TestHobbeSkeleton', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Skeleton"
"Debug.CreateEntityByHero('CreatureHobbeEliteSkeleton', 'TestHobbeEliteSkeleton', {Dist = 5.0, FaceHero = true})", "Create a Hobbe Elite Skeleton"
"Debug.CreateEntityByHero('CreatureHobbeCrucible', 'TestHobbeCrucible', {Dist = 5.0, FaceHero = true})", "Create a Crucible Hobbe"
"Debug.CreateEntityByHero('CreatureHobbeAlbino', 'TestHobbeAlbino', {Dist = 5.0, FaceHero = true})", "Create an Albino Hobbe"

Hollowmen
"Debug.CreateEntityByHero('CreatureHollowManEasy', 'TestHollowManEasy', {Dist = 5.0, FaceHero = true})", "Create a Hollow Man Easy"
"Debug.CreateEntityByHero('CreatureHollowMan', 'TestHollowMan', {Dist = 5.0, FaceHero = true})", "Create a Hollow Man"
"Debug.CreateEntityByHero('CreatureHollowManElite', 'TestHollowManElite', {Dist = 5.0, FaceHero = true})", "Create a Hollow Man Elite"
"Debug.CreateEntityByHero('CreatureHollowManSoldier', 'TestHollowManSoldier', {Dist = 5.0, FaceHero = true})", "Create a Hollow Man Soldier"
"Debug.CreateEntityByHero('CreatureHollowManEliteSoldier', 'TestHollowManEliteSoldier', {Dist = 5.0, FaceHero = true})", "Create a Hollow Man Elite Soldier"

Luciens Army
"Debug.CreateEntityByHero('CreatureLuciensGuard', 'TestLuciensGuardGruntBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Luciens Guard Grunt"
"Debug.CreateEntityByHero('CreatureLuciensGuardLieutenant', 'TestLuciensGuardLieutenantBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Luciens Guard Lieutenant"
"Debug.CreateEntityByHero('CreatureLuciensGuardElite', 'TestLuciensGuardGruntBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Luciens Guard Grunt Elite"
"Debug.CreateEntityByHero('CreatureLuciensGuardLieutenantElite', 'TestLuciensGuardLieutenantBasic', {Dist = 5.0, FaceHero = true})", "Create a Basic Luciens Guard Lieutenant Elite"
"Debug.CreateEntityByHero('CreatureLuciensSoldier', 'TestLuciensSoldier', {Dist = 5.0, FaceHero = true})", "Create a Luciens Soldier Grunt"
"Debug.CreateEntityByHero('CreatureLuciensSoldierElite', 'TestLuciensSoldierElite', {Dist = 5.0, FaceHero = true})", "Create a Luciens Soldier Elite"

Shadows
"Debug.CreateEntityByHero('CreatureBansheeChild', 'TestBansheeChild', {Dist = 5.0, FaceHero = true})", "Create a Banshee Shadow Child"
"Debug.CreateEntityByHero('CreatureShadowBalverine', 'TestShadowBalverine', {Dist = 5.0, FaceHero = true})", "Create a Shadow Balverine"
"Debug.CreateEntityByHero('CreatureShadowBandit', 'TestShadowBandit', {Dist = 5.0, FaceHero = true})", "Create a Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBeetleHugger', 'TestShadowBeetle', {Dist = 5.0, FaceHero = true})", "Create a Shadow Beetle"
"Debug.CreateEntityByHero('CreatureShadowHighwayman', 'TestShadowHighwayman', {Dist = 5.0, FaceHero = true})", "Create a Shadow Highwayman"
"Debug.CreateEntityByHero('CreatureShadowHobbe', 'TestShadowHobbe', {Dist = 5.0, FaceHero = true})", "Create a Shadow Hobbe"
"Debug.CreateEntityByHero('CreatureShadowBanditEasy', 'TestShadowBanditEasy', {Dist = 5.0, FaceHero = true})", "Create an Easy Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowSummonerEasy', 'TestShadowSummonerEasy', {Dist = 5.0, FaceHero = true})", "Create an Easy Shadow Summoner"
"Debug.CreateEntityByHero('CreatureShadowSummonerNormal', 'TestShadowSummonerNormal', {Dist = 5.0, FaceHero = true})", "Create a Normal Shadow Summoner"
"Debug.CreateEntityByHero('CreatureShadowSummonerHard', 'TestShadowSummonerHard', {Dist = 5.0, FaceHero = true})", "Create a Hard Shadow Summoner"

Shards
"Debug.CreateEntityByHero('CreatureShard', 'Shard', {Dist = 15.0, FaceHero = true})", "Create a Shard"
"Debug.CreateEntityByHero('CreatureShardRusty', 'Shard', {Dist = 15.0, FaceHero = true})", "Create a Rusty Shard"
"Debug.CreateEntityByHero('CreatureShardLarge', 'MegaShard', {Dist = 25.0, FaceHero = true})", "Create a Large Shard"

Trolls
"Debug.CreateEntityByHero('CreatureTreeTroll', 'TestTreeTroll', {Dist = 15.0, FaceHero = true})", "Create a Tree Troll"
"Debug.CreateEntityByHero('CreatureSwampTroll', 'TestSwampTroll', {Dist = 15.0, FaceHero = true})", "Create a Swamp Troll"
"Debug.CreateEntityByHero('CreatureRockTroll', 'TestRockTroll', {Dist = 15.0, FaceHero = true})", "Create a Rock Troll"

Special Enemies
"Debug.CreateEntityByHero('CreatureVillagerScriptedBanditLeaderThag', 'TestThag', {Dist = 5.0, FaceHero = true})", "Create idling Thag"
"Combat.OverrideCombatStyles(Debug.CreateEntityByHero('CreatureVillagerBanditLieutenant'), 'BanditLeaderThag')", "Create Thag Brain in a Bandit Leader"
"Debug.CreateEntityByHero('CreatureVillagerScriptedBanditLeaderRipper', 'TestRipper', {Dist = 5.0, FaceHero = true})", "Create idling Ripper"
"Combat.OverrideCombatStyles(Debug.CreateEntityByHero('CreatureVillagerBanditLieutenantElite'), 'BanditLeaderRipper')", "Create Ripper Brain in BanditEliteLeader"
"Debug.CreateEntityByHero('CreatureHeadlessHollowMan', 'TestHeadlessHollowMan', {Dist = 5.0, FaceHero = true})", "Bring forth the Headless Hollow Man"
"Debug.CreateEntityByHero('CorneliusGrimShadowHighwaymanTemplate', 'TestCornelius', {Dist = 5.0, FaceHero = true})", "Create Cornelius"
"Debug.CreateEntityByHero('CommandantTemplate', 'TestCommandant', {Dist = 5.0, FaceHero = true})", "Create Commandant"
"Debug.CreateEntityByHero('CreatureGhostPirate', 'TestGhostPirate', {Dist = 5.0, FaceHero = true})", "Create Ghost Pirate"
"Debug.CreateEntityByHero('CreatureCaptainDreadQO170', 'TestCaptainDread', {Dist = 5.0, FaceHero = true})", "Create Capain Dread QO170"
"Debug.CreateEntityByHero('CreatureHighwaymanDariusQO250', 'TestHighwaymanDarius', {Dist = 5.0, FaceHero = true})", "Create Highwayman Darius"
"Debug.CreateEntityByHero('CreatureQO190HobbeWizard', 'TestQO190HobbeWizard', {Dist = 5.0, FaceHero = true})", "Create Hobbe Wizard QO190"
"Debug.CreateEntityByHero('CreatureHobbeLeaderQO270', 'TestQO270HobbeLeader', {Dist = 5.0, FaceHero = true})", "Create Hobbe Leader QO270"
"Debug.CreateEntityByHero('CreatureBanditLeaderFairfaxQO800', 'TestBanditFairfaxQO800', {Dist = 5.0, FaceHero = true})", "Create Bandit Leader Fairfax QO800"
"Debug.CreateEntityByHero('CreatureQO815HollowmanLeader', 'TestHollowmanLeaderQO815', {Dist = 5.0, FaceHero = true})", "Create Hollowman Leader QO815"

"Debug.SetRangedAutoCover([toggle:true])", "Toggle auto cover"
"Debug.CreateEntityAt('ESA_CrateBasic_Breakable_Dynamic', 'BreakableCrate', QuestManager.HeroEntity:GetPosition() + CVector3(1, 1, 0))", "Create Breakable Crate"
"Debug.CreateEntityAt('DynamicWinebottle', 'LooseProjectile', QuestManager.HeroEntity:GetPosition() + CVector3(1, 1, 0))", "Create Loose Projectile"

Childhood debugging
"Gameflow.ChildhoodVars.SkipToLuciensStudy()", "Skip to Luciens Study"
"Debug.TeleportEntityToPlayer('QC010_Rose')", "Teleport Rose to the player"

Gameflow
"Debug.TeleportToBreadcrumbTargetPosition()", "Teleport To Crummi's Next Target"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC005)", "Slumming It"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC010)", "Leaving The Slums"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC020)", "Running Errands"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC021)", "Delivery Quest"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC0213)", "Billy The Fish Kid"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC0217)", "The Fight"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC022)", "Barnum Begins"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC0225)", "Betty Versus Boyle"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC023)", "Handing Out Pamphlets"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC0235)", "Shooting Voters"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC024)", "Give Blood"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC025)", "Kill The Beetles"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC026)", "Get The Graveyard Gang"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC0263)", "Graveyard Cavern (Good)"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC0267)", "Graveyard Cavern (Evil)"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC027)", "Lost Dog"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC030)", "Dr Lucien"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC050)", "The Castle"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC060)", "New Beginning"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC070)", "Thag"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC075)", "Journey To Ravenscar"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC080)", "Monk's Quest Pt 1"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC085)", "Monk's Quest Pt 2"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC090)", "Garth"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC100)", "Fairfax"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC110)", "Road To Westcliff"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC120)", "The Crucible"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC130)", "Being A Soldier"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC140)", "Breakout"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC150)", "Bloodstone Or Bust"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC160)", "Balverine Hunt"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC170)", "Stranded"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC180)", "The Pirate King"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC200)", "Tower Guardian"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC220)", "Opening The Portal"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC230)", "The Music Box"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC240)", "Stone"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC250)", "Rescue"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC260)", "Tower Ascent"
"Gameflow:SetGameflowPosition(ScriptEnum.DebugQC270)", "Final Battle"

Camera
"ScriptFunction.OverrideHeroCamera{StringLength = [0:100:4.0:0.1:true]}", "String Length - [slider]"
"ScriptFunction.OverrideHeroCamera{CageRadius = [0:100:3.5:0.1:true]}", "Cage Radius - [slider]"
"ScriptFunction.OverrideHeroCamera{MaxCageRadius = [0:100:7.0:0.1:true]}", "Max Cage Radius - [slider]"
"ScriptFunction.OverrideHeroCamera{HeightOffset = [-100:100:1.0:0.1:true]}", "Height Offset - [slider]"
"ScriptFunction.OverrideHeroCamera{FocalOffset = [-100:100:1.4:0.1:true]}", "Vertical Focal Offset - [slider]"
"ScriptFunction.OverrideHeroCamera{HorizontalFocalOffset = [-100:100:0:0.1:true]}", "Horizontal Focal Offset - [slider]"
"ScriptFunction.OverrideHeroCamera{FOV = [0:100:70:1.0:true]}", "FOV - [slider]"
"ScriptFunction.OverrideHeroCamera{SlotWidth = [0:100:0.5:0.1:true]}", "Slot Width - [slider]"
"ScriptFunction.OverrideHeroCamera{SlotDepth = [0:100:0.25:0.1:true]}", "Slot Depth - [slider]"
"ScriptFunction.OverrideHeroCamera{TrackAmount = [-3:3:-1.0:0.1:true]}", "Track Amount - [slider]"
"ScriptFunction.SetDefaultCamera()", "Set Default Camera"
"Camera.DrawDebug = [toggle:false]", "Toggle Debug draw"

Navigation
"Debug.SetDrawNavGraph([toggle:true])", "Toggle Nav Graph"
"Debug.SetDrawNavLines([toggle:true])", "Toggle Nav Lines"
"Debug.SetDrawNavMesh([toggle:true])", "Toggle Nav Mesh"
"Debug.SetDrawNavPaths([toggle:true])", "Toggle Nav Paths"
"Debug.SetDrawLocoDebug([toggle:true])", "Toggle Loco Debug"
"v=Debug.CreateEntityByHero('CreatureVillager'); Follow.FollowEntity(v, Debug.GetHero(), 3)", "Create Hero Follower"
"Navigation.SetTestPath([toggle:true])", "Toggle Test Path"
"Navigation.SetTestPathDestinationToCameraPosition()", "Set Test Path Desintation To Camera Position"

Scripts
"Gameflow:StartQuest(ScriptEnum.DebugQFP, 1)", 		"Start FP Script", "Gameflow:QuestStatus(ScriptEnum.DebugQFP, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQFP)", 			"End FP Script", "Gameflow:QuestStatus(ScriptEnum.DebugQFP, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQO666, 1)", 	"Start Test Script", "Gameflow:QuestStatus(ScriptEnum.DebugQO666, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO666)", 		"End Test Script", "Gameflow:QuestStatus(ScriptEnum.DebugQO666, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC005, 1)",	"Start Slumming It", "Gameflow:QuestStatus(ScriptEnum.DebugQC005, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC005)", 		"End Slumming It", "Gameflow:QuestStatus(ScriptEnum.DebugQC005, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC010, 1)", 	"Start Leaving The Slums", "Gameflow:QuestStatus(ScriptEnum.DebugQC010, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC010)", 		"End Leaving The Slums", "Gameflow:QuestStatus(ScriptEnum.DebugQC010, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC020, 1)",	"Start Running Errands", "Gameflow:QuestStatus(ScriptEnum.DebugQC020, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC020)", 		"End Running Errands", "Gameflow:QuestStatus(ScriptEnum.DebugQC020, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC021, 1)", 	"Start Delivery Quest", "Gameflow:QuestStatus(ScriptEnum.DebugQC021, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC021)", 		"End Delivery Quest", "Gameflow:QuestStatus(ScriptEnum.DebugQC021, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC0213, 1)", 	"Start Billy The Fish Kid", "Gameflow:QuestStatus(ScriptEnum.DebugQC0213, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC0213)", 		"End Billy The Fish Kid", "Gameflow:QuestStatus(ScriptEnum.DebugQC0213, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC0217, 1)", 	"Start The Fight", "Gameflow:QuestStatus(ScriptEnum.DebugQC0217, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC0217)", 		"End The Fight", "Gameflow:QuestStatus(ScriptEnum.DebugQC0217, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC022, 1)",	"Start Barnum Begins", "Gameflow:QuestStatus(ScriptEnum.DebugQC022, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC022)", 		"End Barnum Begins", "Gameflow:QuestStatus(ScriptEnum.DebugQC022, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC0225, 1)", 	"Start Betty Versus Boyle", "Gameflow:QuestStatus(ScriptEnum.DebugQC0225, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC0225)", 		"End Betty Versus Boyle", "Gameflow:QuestStatus(ScriptEnum.DebugQC0225, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC023, 1)", 	"Start Handing Out Pamphlets", "Gameflow:QuestStatus(ScriptEnum.DebugQC023, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC023)", 		"End Handing Out Pamphlets", "Gameflow:QuestStatus(ScriptEnum.DebugQC023, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC0235, 1)", 	"Start Shooting Voters", "Gameflow:QuestStatus(ScriptEnum.DebugQC0235, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC0235)", 		"End Shooting Voters", "Gameflow:QuestStatus(ScriptEnum.DebugQC0235, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC024, 1)", 	"Start Give Blood", "Gameflow:QuestStatus(ScriptEnum.DebugQC024, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC024)", 		"End Give Blood", "Gameflow:QuestStatus(ScriptEnum.DebugQC024, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC025, 1)", 	"Start Kill The Beetles", "Gameflow:QuestStatus(ScriptEnum.DebugQC025, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC025)", 		"End Kill The Beetles", "Gameflow:QuestStatus(ScriptEnum.DebugQC025, 0)"
